"","ID","CRUCODE","YEAR","MONTH","STA","STRATUM","TOW","VESSEL","EST_EDT","YRMODA","TIME","MINOUT","STARTDEPTH","ENDDEPTH","MINDEPTH","MAXDEPTH","SLAT","SLONG","ELAT","ELONG","TEMPSURF","TEMPBOT","SALSURF","SALBOT","DOSURF","DOBOT","SPP","NUMBER","WEIGHT"
"5949",20224112,20224,2022,8,112,15,19,"SW",2,20220828,1505,20,7.93,7.32,7.32,7.93,3950.039,7404.716,3951.024,7404.677,23.80991,19.89789,32.63182,32.91726,8.31515,4.69916,15,2,0.76
"5950",20224113,20224,2022,8,113,15,7,"SW",2,20220828,1734,20,8.54,8.235,8.235,8.54,4002.305,7402.61,4003.258,7402.444,23.89998,23.80962,32.45418,32.52983,7.76309,7.37224,15,0,0
"5951",20224114,20224,2022,8,114,13,14,"SW",2,20220829,735,20,16.47,17.995,13.725,17.995,4013.852,7357.611,4014.838,7357.605,24.34249,21.30105,32.82082,32.91437,7.14068,4.73547,15,0,0
"5952",20224116,20224,2022,8,116,14,11,"SW",2,20220829,1039,20,21.96,22.57,21.96,25.925,4019.252,7351.648,4018.357,7351.294,24.10163,17.52158,33.03877,33.16019,7.05617,6.36961,15,0,0
"5953",20224117,20224,2022,8,117,14,8,"SW",2,20220829,1234,20,24.4,22.875,22.875,24.4,4019.891,7351.762,4020.872,7351.8,24.36255,17.65258,31.12639,33.20424,7.85655,6.29294,15,2,0.22
"5954",20224118,20224,2022,8,118,12,16,"SW",2,20220829,1520,19,7.32,NA,NA,NA,4022.624,7357.936,4023.533,7357.88,24.59826,23.6259,30.85162,31.52901,8.33459,6.54123,15,0,0
"5955",20224119,20224,2022,8,119,13,2,"SW",2,20220829,1640,20,17.995,16.775,16.775,17.995,4027.278,7354.812,4029.249,7355.142,24.73088,22.76059,31.0695,32.2632,8.25475,6.1995,15,3,0.38
"5956",20224120,20224,2022,8,120,12,2,"SW",2,20220830,914,20,6.405,7.015,6.405,7.015,4028.241,7358.218,4027.574,7357.29,24.27711,23.93217,30.6832,31.0475,6.4476,6.35341,15,0,0
"5957",20225121,20225,2022,10,121,16,3,"SW",2,20221015,831,20,15.86,17.69,15.86,17.69,4006.283,7400.661,4005.271,7400.62,17.328,17.51311,33.41489,33.67078,7.95809,7.089,15,0,0
"5958",20225122,20225,2022,10,122,17,19,"SW",2,20221015,1033,20,22.57,22.875,22.265,22.875,4001.019,7355.124,4000.085,7354.651,17.74114,17.61927,33.70961,33.77867,8.05216,7.29156,15,0,0
"5959",20225123,20225,2022,10,123,17,58,"SW",2,20221015,1247,20,24.705,24.095,24.095,24.705,3947.006,7351.883,3945.988,7351.512,18.09706,17.82573,33.95,33.94887,7.9517,7.61387,15,0,0
"5960",20225124,20225,2022,10,124,20,28,"SW",2,20221015,1539,20,27.45,28.365,27.45,29.585,3928.007,7353.951,3927.674,7352.727,18.05489,17.72513,34.22739,34.2035,7.94565,7.49483,15,1,0.18
"5961",20225125,20225,2022,10,125,20,48,"SW",2,20221015,1745,20,20.74,23.18,20.74,23.18,3922.238,7405.209,3921.293,7404.804,17.83719,17.63569,33.86,33.83231,8.09708,7.78564,15,0,0
"5962",20225126,20225,2022,10,126,19,42,"SW",2,20221016,808,20,14.64,14.64,14.64,15.86,3914.274,7431.658,3913.821,7432.767,17.32967,17.37054,33.16644,33.15127,7.64733,7.57825,15,0,0
"5963",20225127,20225,2022,10,127,22,25,"SW",2,20221016,1020,20,18.605,10.98,10.98,19.825,3901.992,7433.596,3901.037,7433.185,17.78856,17.78068,33.54,33.51519,7.82778,7.76852,15,0,0
"5964",20225128,20225,2022,10,128,23,18,"SW",2,20221016,1213,20,25.62,21.96,21.655,26.535,3901.159,7424.69,3906.358,7425.497,17.86836,17.85758,33.94,34.03967,7.90893,7.50091,15,0,0
"5965",20225129,20225,2022,10,129,23,44,"SW",2,20221016,1413,20,22.57,17.995,17.995,22.57,3848.792,7427.402,3847.835,7427.876,17.95898,17.70856,33.87524,34.19921,7.82595,7.49413,15,0,0
"5966",20225130,20225,2022,10,130,26,12,"SW",2,20221016,1549,20,25.925,26.23,25.925,26.535,3846.384,7438.04,3846.354,7440.218,18.14097,17.94622,34.03375,34.11573,7.88656,7.23598,15,0,0
"5967",20225131,20225,2022,10,131,25,25,"SW",2,20221016,1711,20,13.725,14.03,13.115,14.03,3845.58,7446.33,3844.902,7447.289,17.99862,18.00264,33.49,33.89539,8.25831,7.52318,15,0,0
"5968",20225132,20225,2022,10,132,26,27,"SW",2,20221017,950,20,18.605,17.385,17.385,18.91,3837.326,7445.148,3837.656,7443.968,18.0204,18.02304,33.99952,33.99222,7.86,7.77852,15,0,0
"5969",20225133,20225,2022,10,133,25,17,"SW",2,20221017,1228,20,13.725,13.42,13.42,13.725,3848.792,7453.545,3849.135,7452.369,17.33951,17.3775,32.39354,32.48048,7.52123,7.41952,15,0,0
"5970",20225134,20225,2022,10,134,24,31,"SW",2,20221017,1432,20,8.235,9.15,7.93,9.15,3851.623,7456.13,3851.413,7454.867,17.55781,17.54647,32.88493,32.9167,7.52716,7.55734,15,0,0
"5971",20225135,20225,2022,10,135,24,9,"SW",2,20221017,1559,20,7.015,9.76,7.015,9.76,3853.748,7455.244,3852.847,7454.632,17.53346,17.47294,32.72988,32.74143,7.68763,7.5375,15,0,0
"5972",20225136,20225,2022,10,136,21,14,"SW",2,20221018,735,20,6.71,7.93,6.71,7.93,3858.055,7448.292,3858.647,7447.275,17.25232,17.23736,32.98,32.9877,7.59234,7.5962,15,0,0
"5973",20225137,20225,2022,10,137,22,40,"SW",2,20221018,938,20,13.42,10.37,10.37,13.42,3855.687,7440.101,3856.671,7440.115,17.48078,17.51646,33.40506,33.4,7.5943,7.55299,15,0,0
"5974",20225138,20225,2022,10,138,21,1,"SW",2,20221018,1150,20,7.015,7.32,6.71,7.32,3908.448,7440.64,3909.516,7439.604,17.11809,17.12717,33.34,33.37643,7.71732,7.62875,15,0,0
"5975",20225139,20225,2022,10,139,18,51,"SW",2,20221018,1352,20,8.235,8.845,8.235,8.845,3912.197,7437.654,3913.015,7436.909,17.19936,17.12991,33.19,33.21028,7.83347,7.63698,15,0,0
"5976",20225140,20225,2022,10,140,18,5,"SW",2,20221019,857,20,7.32,8.845,7.015,8.845,3931.265,7414.651,3932.168,7414.183,16.57068,16.55897,33.20691,33.20923,7.21588,7.31319,15,19,26.72
"5977",20225141,20225,2022,10,141,19,2,"SW",2,20221019,1113,20,14.64,15.25,14.64,15.25,3936.391,7408.914,3937.146,7408.057,16.92815,16.93181,33.32037,33.30965,7.43765,7.38541,15,0,0
"5978",20225142,20225,2022,10,142,15,32,"SW",2,20221019,1231,20,8.54,9.15,8.235,9.15,3938.374,7410.154,3937.541,7410.848,16.78084,16.45566,33.19297,33.15893,7.23561,7.51603,15,49,69
"5979",20225143,20225,2022,10,143,16,25,"SW",2,20221019,1431,20,16.775,15.86,15.86,16.775,3938.706,7404.205,3909.533,7403.52,16.96478,16.95826,33.37613,33.35184,7.77301,7.66768,15,0,0
"5980",20225144,20225,2022,10,144,14,19,"SW",2,20221020,749,20,17.995,21.045,17.995,21.045,4011.162,7354.688,4012.143,7354.468,16.69286,16.71728,33.50078,33.4801,7.8049,7.8039,15,170,227.69
"5981",20225145,20225,2022,10,145,14,9,"SW",2,20221020,914,20,19.825,19.52,19.52,21.045,4018.086,7354.203,4019.072,7354.37,16.37253,17.43832,33.18167,33.87235,8.1,7.22776,15,134,193.98
"5982",20225146,20225,2022,10,146,13,3,"SW",2,20221020,1041,20,16.47,12.2,12.2,17.385,4025.038,7356.485,4026.023,7356.532,17.14664,17.161,33.58062,33.57212,6.63375,6.66407,15,126,182.09
"5983",20225147,20225,2022,10,147,12,10,"SW",2,20221020,1233,20,5.795,4.88,4.88,5.795,4025.648,7357.71,4026.562,7358.136,16.83272,16.8201,33.45,33.44956,6.33593,6.48956,15,154,225.23
"5984",20225149,20225,2022,10,149,13,14,"SW",2,20221021,815,20,16.165,17.385,16.165,17.385,4013.815,7357.627,4014.758,7357.561,16.43981,16.44398,33.47766,33.48218,7.81,7.80655,15,228,334.26
"5985",20225150,20225,2022,10,150,12,21,"SW",2,20221021,951,15,9.15,9.15,8.235,9.15,4018.476,7358.172,4017.426,7358.313,16.14446,16.26156,33.404,33.48959,7.37543,7.38836,15,71,97.56
"5986",20225151,20225,2022,10,151,15,1,"SW",2,20221021,1145,15,9.76,8.235,8.235,9.76,4009.568,7400.73,4009.88,7400.968,16.44528,16.16712,33.51962,33.49611,7.4834,7.53137,15,52,77.36
"5987",20232001,20232,2023,4,1,16,6,"SW",1,20230330,733,20,15.25,15.25,14.335,15.555,4000.32,7402.642,3959.357,7402.782,6.91733,6.74864,31.87889,33.0512,10.07704,9.32293,15,332,527.74
"5988",20232002,20232,2023,4,2,15,14,"SW",1,20230330,908,20,7.625,8.845,7.015,8.845,3956.73,7403.791,3955.812,7403.991,6.98631,6.9728,31.92037,32.21233,9.93,9.46512,15,87,119.73
"5989",20232003,20232,2023,4,3,15,21,"SW",1,20230330,1031,20,8.54,7.32,9.15,7.32,3950.901,7404.664,3949.963,7404.876,7.11634,7.28767,31.72793,32.32135,9.88793,9.6075,15,150,224.15
"5990",20232004,20232,2023,4,4,16,19,"SW",1,20230330,1226,20,14.64,12.505,12.505,14.64,3940.991,7405.952,3940.534,7407.053,7.66027,7.17236,31.06588,32.75208,10.08451,9.34312,15,27,44.17
"5991",20232005,20232,2023,4,5,19,9,"SW",1,20230330,1419,20,17.995,17.385,17.385,17.995,3931.203,7411.393,3930.42,7412.119,7.74105,7.20999,31.6626,32.63162,10.14521,9.36743,15,260,392.1
"5992",20232006,20232,2023,4,6,20,29,"SW",1,20230330,1536,20,15.86,18.3,15.86,18.605,3925.937,7409.53,3925.64,7408.289,7.67697,7.28926,32.02583,32.68574,9.93983,9.40667,15,377,553.85
"5993",20232007,20232,2023,4,7,20,40,"SW",1,20230330,1655,20,25.01,24.095,24.095,25.01,3924.428,7402.941,3923.464,7403.151,7.45786,6.83214,33.15803,33.45378,9.51465,8.98351,15,624,873.93
"5994",20232008,20232,2023,4,8,15,53,"SW",1,20230331,840,20,7.32,6.405,5.795,7.32,3918.224,7436.96,3912.395,7437.602,8.42308,8.43671,33.034,33.07589,9.2836,9.18527,15,303,443.95
"5995",20232009,20232,2023,4,9,19,49,"SW",1,20230331,959,20,11.285,14.64,11.285,14.335,3911.656,7436.153,3910.772,7436.658,8.22221,8.13267,33.08295,33.11754,9.52049,9.35842,15,71,220.96
"5996",20232010,20232,2023,4,10,21,4,"SW",1,20230331,1119,20,7.93,6.1,6.405,7.93,3909.083,7439.526,3908.231,7440.116,8.52621,8.39981,32.96952,33.00772,9.29905,9.12719,15,85,127.82
"5997",20232011,20232,2023,4,11,22,12,"SW",1,20230331,1238,20,11.285,12.2,11.285,12.505,3904.516,7442.288,3903.561,7442.394,8.22892,7.83069,32.53639,33.08878,9.62097,8.41622,15,123,186.92
"5998",20232012,20232,2023,4,12,21,12,"SW",1,20230331,1401,20,9.455,8.54,8.54,9.455,3900.977,7445.523,3900.119,7445.523,8.37549,8.33851,32.5114,32.46486,9.70023,9.53716,15,60,82.51
"5999",20232013,20232,2023,4,13,24,25,"SW",2,20230403,717,20,8.235,10.675,8.235,10.675,3852.406,7454.48,3852.466,7453.222,8.64726,8.65222,32.02679,32.01392,9.55925,9.54059,15,3,4.76
"6000",20232014,20232,2023,4,14,25,16,"SW",2,20230403,852,20,12.81,13.42,12.81,13.42,3849.689,7453.568,3849.594,7454.835,8.42724,8.38756,32.51053,32.55171,9.51263,9.39683,15,12,24.57
"6001",20232015,20232,2023,4,15,24,19,"SW",2,20230403,1045,20,7.93,12.81,7.93,12.81,3852.554,7501.715,3853.201,7502.44,9.23225,8.9723,29.46052,30.40582,9.59156,9.23449,15,31,45.31
"6002",20232016,20232,2023,4,16,25,21,"SW",2,20230403,1259,20,12.81,11.895,11.895,12.81,3845.397,7454.94,3845.457,7453.823,9.02665,8.56667,31.84452,32.2472,9.69258,9.43547,15,9,19.38
"6003",20232017,20232,2023,4,17,26,22,"SW",2,20230403,1500,20,24.705,21.35,21.35,24.705,3841.995,7439.996,3841.077,7439.488,8.81619,7.91698,33.08362,34.19254,9.52213,8.71746,15,11,17.11
"6004",20232018,20232,2023,4,18,26,15,"SW",2,20230403,1634,20,28.975,25.01,25.01,28.975,3846.249,7434.095,3846.368,7432.889,8.65489,8.04956,33.80639,34.06558,9.34889,8.99488,15,11,23.14
"6005",20232019,20232,2023,4,19,23,31,"SW",2,20230404,836,20,24.4,23.18,23.18,24.4,3853.689,7432.156,3854.665,7432.441,8.30277,8.02672,32.96194,33.74108,9.37097,9.12015,15,4,7.34
"6006",20232020,20232,2023,4,20,23,21,"SW",2,20230404,957,20,24.095,21.045,21.045,24.4,3858.917,7428.94,3859.907,7429.091,8.34088,8.06423,33.493,33.70038,9.3625,9.18846,15,17,33.54
"6007",20232021,20232,2023,4,21,22,26,"SW",2,20230404,1100,20,15.555,19.215,15.555,19.215,3901.374,7430.929,3902.269,7430.306,8.64594,8.47041,33.19729,33.375,9.50786,9.37244,15,18,28.46
"6008",20232022,20232,2023,4,22,18,25,"SW",2,20230404,1411,20,8.235,7.625,7.625,8.235,3922.185,7421.105,3922.923,7420.267,10.47321,9.4081,32.44558,32.92043,9.22808,9.14606,15,95,144.77
"6009",20232023,20232,2023,4,23,17,59,"SW",2,20230405,1010,20,20.74,22.875,20.74,22.875,3942.996,7359.001,3943.844,7358.414,8.373,7.28004,32.78712,33.39113,9.30932,8.92,15,390,550.84
"6010",20232025,20232,2023,4,25,17,14,"SW",2,20230405,1445,20,22.875,24.705,22.875,24.705,4009.45,7352.633,4002.497,7352.558,8.02994,7.13518,32.50588,33.77,9.81294,8.72333,15,776,1111.65
"6011",20232026,20232,2023,4,26,14,21,"SW",2,20230405,1706,20,22.875,22.57,22.265,22.875,4010.928,7351.416,4011.893,7351.522,NA,NA,NA,NA,NA,NA,15,293,445.74
"6012",20232027,20232,2023,4,27,13,13,"SW",2,20230406,747,20,14.335,16.165,14.335,16.165,4013.32,7358.601,4014.218,7358.141,8.42621,7.90147,28.02477,32.525,9.44449,9.24546,15,160,247.93
"6013",20232028,20232,2023,4,28,12,24,"SW",2,20230406,904,15,11.59,10.675,10.675,11.59,4013.854,7359.334,4014.562,7359.119,8.60038,7.95771,28.0846,31.9913,9.47714,9.1548,15,37,55.05
"6014",20232029,20232,2023,4,29,14,10,"SW",2,20230406,1228,20,19.52,19.215,19.215,19.52,4017.63,7353.772,4018.586,7353.798,8.35985,7.36885,30.97024,33.38067,9.75902,8.70721,15,670,978.73
"6015",20232030,20232,2023,4,30,13,2,"SW",2,20230406,1434,20,18.605,18.3,18.3,18.605,4027.075,7354.661,4028.036,7354.993,8.67353,7.96241,28.20471,31.79103,9.65165,9.50483,15,8,11.04
"6016",20232031,20232,2023,4,31,12,2,"SW",2,20230406,1556,18,5.49,5.49,5.49,6.1,4028.22,7358.209,4027.593,7357.362,9.15926,8.77083,24.35558,24.8377,9.41,9.2389,15,0,0
"6017",20233032,20233,2023,6,32,16,7,"SW",2,20230601,741,20,16.165,17.69,16.165,17.69,3955.895,7403.181,3954.899,7403.196,16.4144,15.50622,28.74025,31.19877,9.04,8.27397,15,0,0
"6018",20233033,20233,2023,6,33,17,35,"SW",2,20230601,956,20,18.605,19.215,18.605,19.215,3954.639,7358.193,3953.64,7358.22,16.37455,11.23193,30.40205,32.25627,8.91841,5.49133,15,3,1.56
"6019",20233034,20233,2023,6,34,17,44,"SW",2,20230601,1449,20,22.57,22.875,21.96,22.875,3952.03,7353.62,3951.077,7353.334,16.82711,10.42067,30.52278,32.66807,8.83759,6.11067,15,2,2.73
"6020",20233035,20233,2023,6,35,17,54,"SW",2,20230601,1335,20,19.52,20.13,19.52,20.13,3947.164,7358.206,3946.181,7358.271,17.63251,15.55276,29.78581,31.49537,9.12442,8.14171,15,30,15.2
"6021",20233036,20233,2023,6,36,20,9,"SW",2,20230601,1556,20,21.35,23.485,21.35,23.485,3934.712,7401.918,3933.838,7401.412,16.47979,13.92405,32.145,32.37234,8.59941,7.55453,15,3,0.94
"6022",20233037,20233,2023,6,37,20,57,"SW",2,20230601,1829,20,23.79,24.4,23.485,24.4,3919.413,7404.462,3918.39,7404.487,16.50378,13.24211,32.01181,32.69684,8.90806,7.30224,15,1,0.14
"6023",20233038,20233,2023,6,38,19,32,"SW",2,20230602,732,20,16.165,16.775,15.86,16.775,3919.079,7419.315,3918.463,7420.319,16.20669,15.97138,30.88514,31.44268,8.56429,8.17143,15,0,0
"6024",20233039,20233,2023,6,39,19,43,"SW",2,20230602,920,20,14.64,15.25,14.64,15.25,3913.973,7330.329,3912.965,7430.262,16.74218,16.23392,30.98009,31.36608,8.55905,7.67716,15,0,0
"6025",20233040,20233,2023,6,40,22,4,"SW",2,20230602,1113,20,14.03,15.25,14.03,15.25,3909.567,7433.47,3908.619,7433.93,16.80802,16.38276,31.62636,31.76762,8.25227,7.938,15,0,0
"6026",20233041,20233,2023,6,41,18,51,"SW",2,20230602,1241,20,6.71,6.1,6.1,7.015,3912.892,7436.989,3912.128,7437.813,18.60048,17.25736,30.40928,30.70239,8.53459,7.8694,15,0,0
"6027",20233042,20233,2023,6,42,18,55,"SW",2,20230602,1414,20,5.795,7.015,5.795,7.015,3911.351,7438.608,3910.495,7439.282,19.99329,17.62859,30.4919,30.57156,8.62452,7.90109,15,0,0
"6028",20233043,20233,2023,6,43,21,1,"SW",2,20230602,1605,20,7.32,6.1,6.1,7.32,3909.236,7439.898,3908.461,7440.714,19.61415,17.81358,30.45064,30.57835,8.83426,8.27873,15,0,0
"6029",20233044,20233,2023,6,44,22,8,"SW",2,20230602,1727,20,14.335,13.42,13.42,14.64,3906.588,7437.908,3905.601,7437.904,18.53268,16.52888,30.57679,31.36263,8.57607,7.92303,15,0,0
"6030",20233045,20233,2023,6,45,24,2,"SW",2,20230605,638,20,8.845,7.32,7.32,8.845,3854.12,7455.584,3853.371,7454.803,17.95298,18.00611,30.67255,30.74477,7.56118,7.52742,15,0,0
"6031",20233046,20233,2023,6,46,24,37,"SW",2,20230605,830,20,10.065,10.065,7.32,10.065,3850.676,7458.467,3849.876,7457.823,17.41427,17.4104,31.09712,31.09505,7.87746,7.85252,15,0,0
"6032",20233047,20233,2023,6,47,25,22,"SW",2,20230605,1025,20,13.42,14.03,13.115,14.03,3846.057,7454.725,3845.376,7453.777,17.58558,17.36935,31.91566,31.95063,7.89981,7.71254,15,0,0
"6033",20233048,20233,2023,6,48,26,28,"SW",2,20230605,1228,20,17.385,19.215,17.385,19.215,3837.227,7443.501,3837.056,7442.254,16.83961,16.21941,32.21146,32.45245,8.15878,7.95735,15,0,0
"6034",20233049,20233,2023,6,49,26,12,"SW",2,20230605,1428,20,25.315,25.925,25.315,25.925,3846.311,7438.058,3846.494,7439.311,16.72087,15.90391,32.29885,32.61698,8.26423,8.07057,15,0,0
"6035",20233050,20233,2023,6,50,25,25,"SW",2,20230605,1623,20,13.725,14.64,13.725,14.64,3845.455,7446.65,3844.855,7447.635,17.85311,17.04532,32.00029,32.00948,8.05029,7.84338,15,0,0
"6036",20233051,20233,2023,6,51,25,18,"SW",2,20230605,1810,20,11.59,12.81,11.59,12.81,3849.11,7450.544,3848.768,7451.734,17.61025,17.42911,31.59519,31.88113,8.18423,7.89642,15,0,0
"6037",20233052,20233,2023,6,52,21,14,"SW",2,20230606,708,20,7.32,6.71,6.71,7.32,3858.158,7448.045,3858.791,7447.1,17.8266,17.32405,30.97057,31.23111,7.94286,7.63951,15,0,0
"6038",20233053,20233,2023,6,53,22,42,"SW",2,20230606,942,20,17.08,11.895,10.675,17.08,3855.817,7435.15,3856.78,7434.91,16.79159,16.10982,31.92676,32.19934,8.21235,7.88934,15,0,0
"6039",20233054,20233,2023,6,54,23,24,"SW",2,20230606,1047,20,16.165,19.825,16.165,19.825,3856.72,7432.631,3855.947,7433.462,16.87767,15.63994,31.88578,32.55424,8.11511,7.96121,15,0,0
"6040",20233055,20233,2023,6,55,23,29,"SW",2,20230606,1229,20,24.4,23.485,23.485,24.4,3855.563,7424.184,3856.379,7423.495,16.29177,14.61305,31.95,32.91333,8.45227,7.88825,15,0,0
"6041",20233056,20233,2023,6,56,23,15,"SW",2,20230606,1410,20,20.74,25.925,20.74,25.925,3903.857,7423.151,3904.856,7423.088,17.3304,15.71252,31.27419,32.32404,8.46532,8.09212,15,0,0
"6042",20233057,20233,2023,6,57,20,69,"SW",2,20230606,1540,20,17.995,17.385,17.385,17.995,3910.631,7423.82,3911.617,7423.858,17.72046,16.33237,30.73659,31.92387,8.35805,7.9079,15,0,0
"6043",20233058,20233,2023,6,58,19,25,"SW",2,20230606,1746,20,13.115,14.335,13.115,14.335,3921.63,7418.556,3922.292,7417.607,17.76952,16.25643,30.85655,31.9719,8.53655,7.85086,15,0,0
"6044",20233059,20233,2023,6,59,18,16,"SW",2,20230607,713,20,7.32,6.1,6.1,7.32,3924.319,7419.15,3925.13,7418.452,17.29998,16.59392,30.81592,31.47264,8.22959,7.74887,15,0,0
"6045",20233060,20233,2023,6,60,16,25,"SW",2,20230607,1006,20,17.08,16.47,16.47,17.08,3938.701,7404.077,3939.584,7403.548,17.26515,14.5945,30.66485,32.18202,8.55848,7.19615,15,0,0
"6046",20233061,20233,2023,6,61,15,28,"SW",2,20230607,1144,20,8.845,9.76,8.845,9.76,3941.94,7407.27,3942.633,7406.978,17.40113,16.72176,30.43009,30.70128,8.46358,7.66756,15,0,0
"6047",20233062,20233,2023,6,62,15,20,"SW",2,20230607,1326,20,8.845,7.93,7.93,8.845,3949.735,7404.82,3950.735,7404.75,17.73955,17.24449,30.53069,30.74486,8.85103,8.26081,15,0,0
"6048",20233063,20233,2023,6,63,15,11,"SW",2,20230607,1505,20,7.93,7.625,7.625,7.93,3958.285,7403.585,3959.215,7409.376,17.86399,17.10624,30.32324,31.05552,8.83085,8.33103,15,0,0
"6049",20233064,20233,2023,6,64,16,2,"SW",2,20230607,1706,20,14.945,15.555,14.64,15.555,4008.549,7358.885,4009.492,7358.366,17.69475,13.80913,29.63151,31.97403,9.09198,6.27234,15,4,0.44
"6050",20233065,20233,2023,6,65,13,16,"SW",2,20230607,1827,20,17.08,18.3,12.2,18.3,4010.334,7357.016,4011.311,7357.293,17.32252,13.54194,29.9275,32.10405,9.28063,6.68835,15,0,0
"6051",20233066,20233,2023,6,66,14,21,"SW",2,20230608,740,20,22.265,21.045,21.045,22.265,4011.076,7351.392,4012.08,7351.557,16.12553,14.28657,31.76394,32.49057,8.63379,7.83283,15,0,0
"6052",20233067,20233,2023,6,67,12,23,"SW",2,20230608,920,15,9.76,8.845,8.845,9.76,4015.592,7358.882,4016.225,7358.774,17.08324,16.09073,29.68667,30.56298,8.57296,6.47798,15,0,0
"6053",20233068,20233,2023,6,68,14,2,"SW",2,20230608,1132,20,24.705,25.62,24.705,25.62,4026.335,7350.464,4027.299,7350.742,16.79074,11.02671,30.18132,32.60381,8.45737,6.73712,15,26,30.16
"6054",20233069,20233,2023,6,69,13,4,"SW",2,20230608,1350,19,17.385,18.3,17.385,18.3,4025.155,7355.687,4026.049,7355.44,18.44963,14.50455,28.18808,31.87176,9.46883,7.19353,15,3,3.65
"6055",20233070,20233,2023,6,70,12,2,"SW",2,20230608,1531,15,6.1,5.795,5.185,6.1,4028.041,7357.91,4027.45,7357.106,17.64732,15.79795,27.42324,30.60436,8.29122,7.68702,15,0,0
"6056",20234071,20234,2023,8,71,15,5,"SW",2,20230826,706,20,8.845,8.235,8.235,8.845,4005.652,7401.729,4004.699,7402.076,21.0144,17.3799,30.74612,31.44698,5.06353,1.01919,15,0,0
"6057",20234072,20234,2023,8,72,16,10,"SW",2,20230826,939,20,16.47,17.385,16.47,17.385,3951.507,7402.783,3950.492,7402.817,19.17113,15.78206,31.16259,31.92,4.62059,2.26875,15,0,0
"6058",20234073,20234,2023,8,73,15,23,"SW",2,20230826,1121,20,8.235,7.015,7.015,8.235,3948.266,7404.838,3947.283,7404.801,18.93304,16.56642,31.36735,31.75455,4.03858,2.44573,15,0,0
