"","ID","CRUCODE","YEAR","MONTH","STA","STRATUM","TOW","VESSEL","EST_EDT","YRMODA","TIME","MINOUT","STARTDEPTH","ENDDEPTH","MINDEPTH","MAXDEPTH","SLAT","SLONG","ELAT","ELONG","TEMPSURF","TEMPBOT","SALSURF","SALBOT","DOSURF","DOBOT","SPP","NUMBER","WEIGHT"
"6059",20234074,20234,2023,8,74,16,14,"SW",2,20230826,1331,20,13.115,13.115,12.505,13.42,3946.732,7403.291,3945.742,7403.224,19.63016,16.33339,31.1738,31.83177,5.2424,2.74278,15,0,0
"6060",20234075,20234,2023,8,75,15,28,"SW",2,20230826,1528,20,11.285,7.625,7.625,11.285,3942.666,7406.918,3941.798,7407.425,22.69872,16.72889,30.77629,31.84429,6.40041,2.51911,15,0,0
"6061",20234076,20234,2023,8,76,19,3,"SW",2,20230826,1748,20,15.25,16.775,15.25,16.775,3937.536,7407.451,3936.533,7407.418,23.5448,16.30013,30.83131,31.98105,7.00131,3.21024,15,0,0
"6062",20234077,20234,2023,8,77,19,24,"SW",2,20230827,651,20,14.03,12.2,12.2,14.03,3920.076,7421.772,3920.679,7420.74,23.24327,18.18056,31.11958,31.81018,6.35972,3.6574,15,0,0
"6063",20234078,20234,2023,8,78,18,33,"SW",2,20230827,925,20,5.795,6.1,5.795,6.1,3920.241,7424.387,3920.016,7425.507,23.35993,21.01628,30.98271,31.35847,6.19678,4.091,15,0,0
"6064",20234079,20234,2023,8,79,18,38,"SW",2,20230827,1249,20,7.625,8.235,7.32,8.235,3919.634,7426.184,3918.974,7427.14,23.87538,21.89882,30.97027,31.20866,5.82649,4.88585,15,0,0
"6065",20234080,20234,2023,8,80,19,28,"SW",2,20230827,1505,20,10.065,10.675,10.065,10.675,3918.446,7426.542,3917.864,7427.558,23.66376,20.01096,31.11984,31.5162,7.2473,4.27465,15,0,0
"6066",20234081,20234,2023,8,81,22,2,"SW",2,20230827,1824,20,12.2,14.64,12.2,14.64,3908.798,7436.593,3908.281,7437.64,23.67416,21.08249,31.4484,31.71624,7.428,5.2466,15,0,0
"6067",20234082,20234,2023,8,82,24,16,"SW",2,20230828,710,20,8.54,7.93,7.93,8.845,3854.262,7455.75,3853.457,7454.973,NA,NA,NA,NA,NA,NA,15,0,0
"6068",20234083,20234,2023,8,83,24,28,"SW",2,20230828,902,20,9.455,9.76,9.455,10.37,3849.777,7457.862,3850.637,7458.423,22.40098,22.20089,31.83796,31.84564,7.17222,6.98111,15,0,0
"6069",20234084,20234,2023,8,84,25,17,"SW",2,20230828,1204,20,11.59,10.675,10.675,11.59,3848.603,7453.825,3848.949,7452.707,22.34097,22.10925,31.86609,31.84889,7.19281,7.00528,15,0,0
"6070",20234085,20234,2023,8,85,25,28,"SW",2,20230828,1416,20,15.25,14.03,14.03,15.25,3844.784,7452.311,3844.739,7451.063,22.54242,19.31994,31.0615,31.93508,7.55025,6.382,15,0,0
"6071",20234086,20234,2023,8,86,26,31,"SW",2,20230828,1742,20,27.45,26.23,26.23,27.45,3834.761,7438.788,3835.081,7439.951,22.97129,13.89171,30.76176,32.53829,7.67294,6.81683,15,0,0
"6072",20234087,20234,2023,8,87,25,1,"SW",2,20230829,725,20,12.2,13.725,12.2,13.725,3854.814,7451.791,3855.089,7450.729,23.13212,23.11096,31.7,31.70354,6.71,6.77438,15,0,0
"6073",20234088,20234,2023,8,88,22,44,"SW",2,20230829,942,20,12.81,13.42,12.81,13.42,3853.606,7444.464,3854.568,7444.377,22.87487,22.22068,31.55125,31.83133,7.06917,6.47717,15,0,0
"6074",20234089,20234,2023,8,89,26,11,"SW",2,20230829,1150,20,22.875,26.535,22.875,26.535,3845.062,7440.833,3845.22,7439.618,23.28468,17.83253,31.42,32.1409,7.3398,6.18921,15,0,0
"6075",20234090,20234,2023,8,90,23,31,"SW",2,20230829,1358,20,22.875,21.96,21.96,22.875,3853.501,7432.205,3854.432,7432.587,22.7554,17.22497,31.63674,32.08648,7.14,4.82282,15,0,0
"6076",20234091,20234,2023,8,91,23,34,"SW",2,20230829,1604,20,21.35,27.755,21.35,27.755,3854.846,7427.755,3854.242,7426.769,23.68907,16.01102,31.68185,32.27233,7.35333,5.51156,15,0,0
"6077",20234092,20234,2023,8,92,22,40,"SW",2,20230829,1816,20,15.555,11.895,11.895,15.555,3855.814,7440.077,3856.786,7440.094,23.21053,23.21101,31.55,31.55891,6.95,6.93613,15,0,0
"6078",20234093,20234,2023,8,93,21,16,"SW",2,20230830,731,20,8.235,6.71,6.71,8.235,3857.281,7449.722,3857.903,7448.705,24.209,NA,31.51111,NA,6.26444,NA,15,0,0
"6079",20234094,20234,2023,8,94,21,1,"SW",2,20230830,1037,20,6.71,6.71,5.795,7.015,3908.462,7440.617,3909.224,7439.842,23.98355,23.66713,31.00184,31.13101,6.96947,6.50174,15,0,0
"6080",20234095,20234,2023,8,95,23,1,"SW",2,20230830,1250,20,17.69,18.3,16.775,18.3,3909.95,7429.838,3909.185,7429.099,24.0762,18.16381,31.499,31.98159,7.1,3.71508,15,0,0
"6081",20234096,20234,2023,8,96,18,14,"SW",2,20230830,1627,20,5.49,9.15,4.88,9.76,3925.304,7418.17,3925.632,7416.989,23.90961,23.34219,30.7,30.84158,7.17195,6.99719,15,0,0
"6082",20234097,20234,2023,9,97,20,50,"SW",2,20230906,814,20,24.4,24.095,24.095,24.4,3921.45,7401.429,3922.422,7401.679,23.45843,15.67707,30.74786,32.3134,7.59571,4.47117,15,0,0
"6083",20234098,20234,2023,9,98,20,51,"SW",2,20230906,937,20,26.84,24.4,24.4,26.84,3921.387,7400.019,3922.373,7359.842,23.39122,15.64481,30.7975,32.34588,7.48094,4.55979,15,0,0
"6084",20234099,20234,2023,9,99,20,27,"SW",2,20230906,1123,20,23.79,24.4,23.79,24.4,3929.601,7355.509,3930.555,7355.235,24.11317,15.19671,30.925,32.30802,7.50167,4.58516,15,0,0
"6085",20234100,20234,2023,9,100,17,58,"SW",2,20230906,1402,20,26.23,25.62,25.62,26.535,3946.169,7351.653,3947.149,7352.026,24.29118,15.86721,30.19837,32.03431,8.73327,2.8981,15,0,0
"6086",20234101,20234,2023,9,101,16,15,"SW",2,20230906,1543,20,18.605,16.775,16.775,18.91,3945.22,7400.358,3946.217,7400.252,25.5012,17.73581,29.809,31.73784,7.688,2.40543,15,0,0
"6087",20234102,20234,2023,9,102,17,22,"SW",2,20230906,1749,20,18.91,19.215,18.91,19.215,3957.784,7401.651,3958.77,7401.478,24.35559,17.72161,29.67944,31.74898,11.1807,1.29417,15,0,0
"6088",20234103,20234,2023,8,103,17,3,"SW",2,20230907,657,20,22.57,19.825,19.825,22.57,4007.183,7352.716,4008.181,7352.875,24.28085,15.26856,29.76447,32.01748,10.08564,1.02115,15,1,0.16
"6089",20234104,20234,2023,9,104,14,19,"SW",2,20230907,853,20,16.165,18.91,16.165,19.52,4010.975,7354.8,4011.926,7354.561,23.18716,17.15836,28.63265,31.718,9.37169,1.24303,15,0,0
"6090",20234105,20234,2023,9,105,14,6,"SW",2,20230907,1044,20,18.91,19.52,18.91,19.52,4021.453,7354.852,4022.366,7354.387,23.69986,18.46535,26.56808,31.75592,9.65697,4.37541,15,0,0
"6091",20234106,20234,2023,9,106,12,5,"SW",2,20230907,1315,15,6.405,4.88,5.49,6.405,4027.573,7359.153,4028.164,7359.356,25.5749,22.02014,26.68365,29.30363,11.73492,6.68308,15,0,0
"6092",20234107,20234,2023,9,107,13,8,"SW",2,20230907,1448,20,15.25,17.995,15.25,17.995,4022.866,7355.31,4021.872,7355.543,25.49046,18.73308,27.03236,31.74885,15.10586,4.82699,15,0,0
"6093",20234108,20234,2023,9,108,13,11,"SW",2,20230907,1646,20,14.03,16.165,14.03,16.165,4015.84,7358.066,4014.842,7358.134,24.31021,19.55492,28.20855,31.50769,13.43336,4.38141,15,0,0
"6094",20234109,20234,2023,9,109,12,23,"SW",2,20230908,747,20,7.625,7.32,7.015,7.625,4011.237,7400.167,4010.268,7400.545,22.15021,19.86042,30.16851,31.34932,5.52035,2.49814,15,0,0
"6095",20235110,20235,2023,10,110,16,2,"SW",2,20231012,728,20,15.86,17.385,15.86,17.385,4008.542,7358.891,4009.446,7358.292,17.37409,18.77103,33.20642,37.70703,6.75431,5.69724,15,0,0
"6096",20235111,20235,2023,10,111,15,8,"SW",2,20231012,908,20,7.625,8.235,7.015,8.235,4033.215,7402.461,4002.234,7402.642,17.74502,18.66999,33.55466,37.26422,6.96295,5.052,15,8,10.38
"6097",20235112,20235,2023,10,112,15,15,"SW",2,20231012,1210,20,7.625,7.625,7.625,7.625,3955.767,7404.003,3954.815,7404.19,18.88928,18.68273,37.04784,37.1379,5.86693,5.74057,15,2,3.14
"6098",20235113,20235,2023,10,113,16,12,"SW",2,20231012,1505,20,15.555,15.25,15.25,15.555,3949.819,7402.791,3948.82,7402.933,18.71757,18.85499,36.41358,37.45578,8.45761,5.57156,15,0,0
"6099",20235114,20235,2023,10,114,15,30,"SW",2,20231012,1742,20,7.93,8.54,7.93,8.54,3940.296,7408.423,NA,NA,18.4956,18.20506,36.54946,36.61836,7.88207,7.02462,15,0,0
"6100",20235115,20235,2023,10,115,18,37,"SW",2,20231013,730,20,6.405,7.93,6.405,7.93,3919.634,7427.416,3918.793,7428.101,18.53549,18.80776,36.37956,36.75023,6.51933,5.55583,15,0,0
"6101",20235116,20235,2023,10,116,18,41,"SW",2,20231013,947,20,7.015,7.625,7.015,7.625,3918.85,7428.697,3918.257,7429.704,18.52072,18.82853,36.19,36.90114,7.0069,5.38678,15,0,0
"6102",20235117,20235,2023,10,117,23,1,"SW",2,20231013,1204,20,18.3,20.435,18.3,20.435,3909.965,7429.856,3909.153,7429.1,18.56489,18.88566,36.26257,38.08698,8.05429,5.56384,15,0,0
"6103",20235118,20235,2023,10,118,21,5,"SW",2,20231013,1356,20,6.405,6.1,5.795,7.015,3907.584,7440.813,3906.637,7441.24,18.81222,18.71634,35.72522,35.87357,7.43326,7.0777,15,0,0
"6104",20235119,20235,2023,10,119,21,15,"SW",2,20231013,1751,18,6.405,7.625,6.405,7.625,3857.775,7449.033,3857.233,7449.888,19.0325,19.01726,35.64882,35.65468,7.79368,7.64484,15,0,0
"6105",20235120,20235,2023,10,120,25,2,"SW",2,20231014,728,20,11.895,12.2,10.98,12.2,3853.326,7453.565,3852.396,7453.077,18.81568,18.82101,35.64375,35.65729,7.83946,7.70558,15,0,0
"6106",20235121,20235,2023,10,121,24,36,"SW",2,20231014,930,20,10.37,9.455,9.455,10.98,3850.688,7458.486,3850.208,7457.321,18.88447,18.91553,36.00189,35.98213,8.32333,8.11149,15,0,0
"6107",20235122,20235,2023,10,122,25,21,"SW",2,20231014,1058,20,14.335,14.945,14.335,14.945,3845.966,7455,3845.544,7453.798,18.78988,18.79887,36.2198,36.33921,8.5604,8.23571,15,0,0
"6108",20235123,20235,2023,10,123,25,34,"SW",2,20231014,1216,20,15.25,17.69,15.25,17.69,3841.89,7449.07,3840.894,7448.927,18.77171,18.95008,36.61857,36.78439,7.92557,7.51227,15,0,0
"6109",20235124,20235,2023,10,124,26,19,"SW",2,20231014,1404,20,25.925,25.62,25.62,25.925,3842.772,7438.9,3843.801,7438.82,18.57615,18.82441,37.34118,37.7472,7.75206,7.0248,15,0,0
"6110",20235125,20235,2023,10,125,26,13,"SW",2,20231014,1522,20,26.23,25.62,25.62,26.23,3844.904,7437.975,3845.798,7437.359,18.49602,18.84053,36.86068,37.804,7.85955,6.74133,15,0,0
"6111",20235126,20235,2023,10,126,23,36,"SW",2,20231014,1659,20,24.4,22.265,22.265,24.4,3851.036,7433.618,3852.013,7433.901,NA,NA,NA,NA,NA,NA,15,0,0
"6112",20235127,20235,2023,10,127,24,4,"SW",2,20231016,730,20,10.065,10.065,10.065,10.065,3855.036,7454.813,3855.219,7453.748,17.38436,17.41546,35.37091,35.37866,7.21909,7.32427,15,0,0
"6113",20235128,20235,2023,10,128,22,33,"SW",2,20231016,1036,20,15.86,14.64,14.64,15.86,3859.135,7435.291,3858.456,7434.373,17.95994,17.95351,36.87,36.86178,7.24943,7.27986,15,0,0
"6114",20235129,20235,2023,10,129,22,34,"SW",2,20231016,1219,20,14.335,10.37,10.37,14.335,3859.684,7433.202,3858.726,7432.909,17.94565,17.93506,36.73125,36.88,7.32687,7.30759,15,0,0
"6115",20235130,20235,2023,10,130,22,25,"SW",2,20231016,1329,20,7.625,18.91,7.625,18.91,3900.987,7432.981,3901.879,7433.476,17.99047,17.94144,36.68278,36.76412,7.40389,7.47147,15,0,0
"6116",20235131,20235,2023,10,131,23,28,"SW",2,20231016,1509,20,26.535,21.96,21.655,26.535,3856.491,7425.697,3855.487,7425.696,18.2415,18.1243,36.9515,37.27364,7.53025,7.23788,15,0,0
"6117",20235132,20235,2023,10,132,19,38,"SW",2,20231017,749,20,13.42,15.25,13.42,15.25,3915.638,7422.295,3916.32,7421.357,17.52821,17.54512,36.51,36.51858,7.39382,7.30013,15,0,0
"6118",20235133,20235,2023,10,133,18,2,"SW",2,20231017,1108,20,7.625,7.32,6.71,7.625,3935.442,7412.21,3936.115,7411.279,16.92346,17.07964,34.88,35.20297,8.47413,7.81835,15,1,1.44
"6119",20235134,20235,2023,10,134,19,3,"SW",2,20231017,1222,20,17.995,17.08,17.08,17.995,3937.002,7407.408,3935.999,7407.48,17.38609,17.68169,35.51604,35.97336,8.06681,6.64392,15,0,0
"6120",20235135,20235,2023,10,135,20,26,"SW",2,20231017,1415,20,21.96,23.485,21.96,23.485,3928.953,7358.287,3928.661,7357.065,17.95958,18.05651,37.22,37.4661,7.68258,7.37093,15,0,0
"6121",20235136,20235,2023,10,136,20,23,"SW",2,20231017,1541,20,21.35,20.13,20.13,21.35,3928.664,7403.475,3927.716,7403.05,18.0101,17.91073,36.95904,37.0732,7.59212,7.2504,15,0,0
"6122",20235137,20235,2023,10,137,20,50,"SW",2,20231017,1703,20,22.875,24.095,22.875,24.095,3922.552,7402.034,3921.604,7401.611,18.05032,17.98502,37.54014,37.69016,7.75,7.47952,15,0,0
"6123",20235138,20235,2023,10,138,19,30,"SW",2,20231018,720,20,12.2,11.59,11.59,12.2,3913.82,7424.372,3919.001,7423.15,16.8194,16.86851,35.90198,36.09711,7.93238,7.72974,15,0,0
"6124",20235139,20235,2023,10,139,16,20,"SW",2,20231018,1106,20,16.775,14.945,14.945,16.775,3940.507,7405.069,3941.36,7404.481,17.00722,17.6302,34.93247,36.40231,8.56806,7.07191,15,0,0
"6125",20235140,20235,2023,10,140,17,65,"SW",2,20231018,1240,20,22.57,23.79,22.57,23.79,3940.553,7357.537,3939.559,7357.193,17.87178,17.8553,36.77333,37.2191,7.98861,7.4295,15,0,0
"6126",20235141,20235,2023,10,141,17,32,"SW",2,20231018,1519,20,21.655,21.655,21.655,22.265,3956.137,7354.032,3956.902,7353.22,17.87271,17.71196,35.66165,37.19358,8.72557,7.29433,15,0,0
"6127",20235142,20235,2023,10,142,17,28,"SW",2,20231018,1702,20,18.3,18.91,18.3,18.91,3955.794,7401.229,3956.76,7401.485,17.3905,17.84829,35.36936,36.82412,8.71091,6.71729,15,0,0
"6128",20235143,20235,2023,10,143,14,21,"SW",2,20231019,736,20,22.875,20.74,20.74,22.875,4011.077,7351.417,4012.082,7351.582,17.01772,17.32445,36.77441,37.72346,7.71529,6.48333,15,0,0
"6129",20235144,20235,2023,10,144,12,21,"SW",2,20231019,927,15,9.15,9.76,8.845,9.76,4017.666,7358.358,4018.419,7358.195,16.99103,17.73167,34.32747,36.05804,7.144,6.03422,15,147,197.65
"6130",20235145,20235,2023,10,145,13,1,"SW",2,20231019,1211,20,19.825,18.3,18.3,19.825,4027.293,7354.793,4028.259,7354.89,16.83258,17.26173,33.22615,37.51917,7.63846,5.1634,15,193,136.72
"6131",20235146,20235,2023,10,146,12,11,"SW",2,20231019,1414,20,6.405,5.795,5.795,6.71,4025.781,7358.194,4026.704,7358.432,16.67174,17.04226,31.38478,34.66165,8.36391,7.2947,15,519,615.27
"6132",20235147,20235,2023,10,147,14,10,"SW",2,20231019,1559,20,20.13,19.825,19.825,20.13,4019.017,7353.807,4018.047,7353.722,16.71624,17.3495,33.48395,37.66908,8.66026,4.80316,15,173,200.46
"6133",20235148,20235,2023,10,148,15,15,"SW",2,20231019,1740,20,14.335,15.25,14.335,15.25,4011.727,7358.515,4010.752,7358.723,16.8302,17.29375,34.05429,36.28038,8.88129,7.46208,15,138,168.34
"6134",20241001,20241,2024,1,1,15,8,"SW",1,20240124,720,20,7.93,8.845,7.93,8.845,4003.129,7402.493,4002.141,7402.682,5.21706,5.88158,33.38412,34.81734,9.95603,9.64013,15,0,0
"6135",20241002,20241,2024,1,2,17,29,"SW",1,20240124,849,20,20.74,18.605,18.605,20.74,3957.315,7358.566,3956.443,7359.252,5.53492,6.0829,34.92,35.2822,10.06302,9.50495,15,3,5.57
"6136",20241003,20241,2024,1,3,15,20,"SW",1,20240124,1021,20,7.93,8.235,7.93,8.235,3950.925,7404.749,3949.922,7404.844,5.16242,5.40179,30.91342,34.58426,10.55658,9.87794,15,0,0
"6137",20241004,20241,2024,1,4,16,15,"SW",1,20240124,1146,20,16.775,19.52,16.775,19.52,3946.008,7400.246,3945.041,7400.277,5.52256,6.05812,34.85118,35.2158,10.14206,9.48216,15,0,0
"6138",20241005,20241,2024,1,5,19,21,"SW",1,20240124,1520,20,11.285,13.42,11.285,13.725,3923.571,7414.074,3922.825,7417.951,5.26084,5.1066,33.86474,34.37674,10.22825,9.56129,15,0,0
"6139",20241006,20241,2024,1,6,18,25,"SW",1,20240124,1639,20,7.625,9.15,7.625,9.455,3923.028,7420.109,3922.254,7420.947,4.43186,4.45321,33.57054,33.81372,10.42919,9.86388,15,0,0
"6140",20241007,20241,2024,1,7,18,43,"SW",1,20240125,746,20,7.625,8.235,7.625,8.235,3919.087,7427.368,3918.605,7428.449,4.76827,4.79519,33.81,33.83674,10.20911,9.88483,15,0,0
"6141",20241008,20241,2024,1,8,23,1,"SW",1,20240125,941,20,18.91,19.825,18.3,19.825,3910.245,7429.88,3909.357,7429.104,5.77619,5.84849,34.9275,35.09918,10.06971,9.51694,15,7,6.58
"6142",20241009,20241,2024,1,9,22,17,"SW",1,20240125,1113,20,15.25,16.775,15.25,16.775,3904.592,7431.324,3904.124,7432.425,6.22832,6.47513,35.34355,35.70693,9.96935,9.5844,15,14,17.15
"6143",20241010,20241,2024,1,10,23,35,"SW",1,20240125,1333,20,18.3,25.925,18.3,25.925,3852.413,7434.073,3851.525,7434.609,5.40173,6.69593,32.93286,35.89071,10.32122,9.375,15,39,47.66
"6144",20241011,20241,2024,1,11,25,13,"SW",1,20240125,1450,20,15.25,16.165,15.25,16.165,3843.431,7437.05,3847.643,7436.189,5.45116,6.43931,32.20855,35.66295,10.35855,9.48984,15,78,104.72
"6145",20241012,20241,2024,1,12,26,18,"SW",1,20240125,1620,20,23.18,24.4,23.18,24.4,3843.697,7440.31,3843.164,7441.433,5.3053,7.03442,32.18163,35.93,10.34651,9.35115,15,113,144.61
"6146",20241013,20241,2024,1,13,25,14,"SW",1,20240126,804,20,10.065,8.235,8.235,10.065,3854.328,7455.659,3853.526,7454.855,5.22532,5.22054,33.31,33.33271,10.05071,9.53881,15,0,0
"6147",20241014,20241,2024,1,14,24,29,"SW",1,20240126,935,20,10.675,11.895,10.675,11.895,3850.555,7458.146,3849.999,7457.011,5.62166,5.61997,33.21,33.28051,9.93106,9.53415,15,0,0
"6148",20241015,20241,2024,1,15,26,3,"SW",1,20240126,1146,20,16.165,20.74,16.165,20.74,3847.852,7500.153,3847.108,7458.976,NA,5.86961,NA,33.97317,NA,9.59024,15,0,0
"6149",20241016,20241,2024,1,16,25,24,"SW",1,20240126,1326,20,15.25,15.86,15.25,15.86,3846.782,7448.361,3847.459,7449.354,6.05094,6.04761,32.1302,34.85551,10.18449,9.40347,15,5,6.24
"6150",20241017,20241,2024,1,17,22,31,"SW",1,20240126,1603,20,11.895,12.505,11.895,12.505,3858.46,7439.304,3859.491,7439.177,5.78327,5.71,34.33225,34.98897,10.52535,10.04612,15,0,0
"6151",20241018,20241,2024,1,18,21,9,"SW",1,20240127,833,20,8.845,7.015,7.015,8.845,3902.771,7444.573,3903.586,7443.886,5.69928,5.76516,34.09609,34.22716,10.4438,9.78405,15,0,0
"6152",20241019,20241,2024,1,19,21,8,"SW",1,20240127,943,20,7.625,8.845,7.625,8.845,3903.618,7443.926,3904.366,7443.101,5.80138,5.82515,34.03,34.17771,10.30654,9.7171,15,0,0
"6153",20241020,20241,2024,1,20,19,48,"SW",1,20240127,1259,20,17.69,17.995,17.69,17.995,3913.686,7420.16,3914.72,7420.15,5.59325,5.72012,34.17321,34.89311,10.24393,9.51658,15,16,20.32
"6154",20241021,20241,2024,1,21,20,42,"SW",1,20240127,1602,20,24.4,22.875,22.875,24.4,3923.608,7359.325,3924.562,7359.756,6.34579,6.2949,35.04,35.28,10.13077,9.4359,15,25,34.16
"6155",20241022,20241,2024,1,22,20,4,"SW",1,20240130,1045,20,25.315,25.925,25.315,25.925,3935.782,7357.86,3936.743,7357.576,6.72203,6.79508,35.58103,35.6786,9.72897,9.5494,15,20,28.92
"6156",20241024,20241,2024,1,24,17,58,"SW",1,20240130,1531,20,24.4,24.705,24.4,24.705,3946.982,7351.877,3945.988,7351.522,7.00016,7.02962,34.42367,35.82919,9.66571,9.40108,15,25,36.44
"6157",20241025,20241,2024,1,25,14,20,"SW",1,20240131,804,20,21.35,18.3,18.3,21.35,4010.857,7353.883,4011.801,7353.738,5.42058,6.55491,29.35367,35.37818,10.10683,9.60886,15,5,7.26
"6158",20241026,20241,2024,1,26,13,10,"SW",1,20240131,945,20,19.215,17.69,17.69,19.215,4018.428,7355.295,4019.443,7355.334,5.07596,6.79813,27.7972,35.39117,10.0436,9.1885,15,0,0
"6159",20241027,20241,2024,1,27,13,5,"SW",1,20240131,1107,15,13.115,12.2,11.59,13.115,4023.241,7357.191,4023.947,7356.93,4.84596,6.72633,23.94043,34.43426,10.52174,9.12852,15,0,0
"6160",20241028,20241,2024,1,28,12,10,"SW",1,20240131,1227,20,6.405,6.71,5.795,7.015,4026.771,7358.3,4025.86,7357.792,4.73724,5.98461,23.81828,31.92224,10.47724,9.4397,15,0,0
"6161",20241029,20241,2024,1,29,14,8,"SW",1,20240131,1405,20,21.35,26.84,18.3,27.45,4020.982,7351.859,4020.025,7351.639,5.98302,6.59947,33.45875,35.3195,9.84071,9.31175,15,1,1.7
"6162",20241030,20241,2024,1,30,12,25,"SW",1,20240131,1604,15,8.845,9.455,8.54,9.455,4013.197,7359.613,4012.488,7359.809,5.31084,6.45265,29.10018,34.4751,10.12582,8.91481,15,1,0.05
"6163",20241031,20241,2024,2,31,16,5,"SW",1,20240201,738,20,17.69,17.08,16.47,17.69,4001.466,7402.096,4000.473,7402.318,5.49013,6.22808,31.77308,34.23673,10.07282,9.53231,15,0,0
"6164",20242032,20242,2024,4,32,17,18,"SW",2,20240406,719,20,23.485,19.825,19.825,23.485,4002.035,7357.098,4001.042,7357.205,7.33533,7.26016,26.17452,29.3756,9.73524,9.2752,15,6,12.97
"6165",20242033,20242,2024,4,33,15,13,"SW",2,20240406,844,20,8.54,9.15,8.54,9.15,3958.83,7403.466,3957.89,7403.621,7.51659,7.51115,27.64103,28.04703,9.52621,9.27743,15,0,0
"6166",20242034,20242,2024,4,34,15,16,"SW",2,20240406,1008,20,7.015,7.93,7.015,7.93,3955.7,7404.018,3954.704,7404.199,7.6196,7.44856,27.64553,28.83984,9.63064,8.92855,15,4,6.16
"6167",20242035,20242,2024,4,35,16,12,"SW",2,20240406,1127,20,14.64,14.03,14.945,14.64,3949.417,7402.911,3948.417,7402.982,7.44077,7.33802,28.41367,29.67854,9.68367,9.39902,15,0,0
"6168",20242036,20242,2024,4,36,15,22,"SW",2,20240406,1250,20,7.015,7.625,6.71,8.235,3948.344,7404.665,3947.393,7404.843,7.57022,7.46728,28.17181,28.91111,9.63422,9.18208,15,1,2.4
"6169",20242037,20242,2024,4,37,16,16,"SW",2,20240406,1403,20,13.115,13.725,13.115,13.725,3944.2,7404.541,3943.279,7404.961,7.84848,7.44159,26.64048,29.31648,9.75714,9.29889,15,4,5.32
