"","ID","CRUCODE","YEAR","MONTH","STA","STRATUM","TOW","VESSEL","EST_EDT","YRMODA","TIME","MINOUT","STARTDEPTH","ENDDEPTH","MINDEPTH","MAXDEPTH","SLAT","SLONG","ELAT","ELONG","TEMPSURF","TEMPBOT","SALSURF","SALBOT","DOSURF","DOBOT","SPP","NUMBER","WEIGHT"
"6170",20242038,20242,2024,4,38,19,4,"SW",2,20240406,1530,20,17.08,17.995,17.08,17.995,3936.814,7405.025,3935.922,7405.485,7.66137,7.36542,28.39882,29.8475,9.67686,9.26583,15,2,5.1
"6171",20242039,20242,2024,4,39,20,1,"SW",2,20240406,1637,20,19.52,20.13,19.52,20.13,3935.587,7403.263,3934.829,7404.08,NA,7.37426,NA,29.90263,NA,9.29,15,9,18.14
"6172",20242040,20242,2024,4,40,18,17,"SW",2,20240406,1901,20,8.845,8.54,8.54,8.845,3925.432,7417.769,3924.846,7418.789,7.77282,7.7425,28.38443,28.78479,9.70639,9.32521,15,0,0
"6173",20242041,20242,2024,4,41,19,47,"SW",2,20240407,743,20,17.08,18.3,17.08,18.3,3914.615,7423.324,3913.627,7423.522,7.54693,7.56106,28.81733,29.26071,9.56467,9.25614,15,0,0
"6174",20242042,20242,2024,4,42,23,5,"SW",2,20240407,904,20,23.18,22.57,22.57,23.18,3909.719,7419.996,3908.784,7420.506,7.405,7.44588,30.14361,30.18828,9.59417,9.39759,15,1,2.31
"6175",20242043,20242,2024,4,43,23,13,"SW",2,20240407,1027,20,21.655,16.47,16.47,21.655,3904.74,7426.298,3904.563,7427.561,7.62435,7.56055,29.73541,30.21845,9.62324,9.25702,15,7,9.84
"6176",20242044,20242,2024,4,44,22,34,"SW",2,20240407,1155,20,14.64,13.115,13.115,14.64,3859.696,7433.601,3858.76,7433.152,8.00115,7.72059,29.47746,30.08793,9.76746,9.28724,15,8,13.86
"6177",20242045,20242,2024,4,45,23,41,"SW",2,20240407,1332,20,19.825,21.96,19.825,21.96,3850.001,7432.633,3849.159,7433.3,8.12706,7.76792,30.33222,30.4432,9.5937,9.2598,15,170,287.01
"6178",20242046,20242,2024,4,46,26,30,"SW",2,20240407,1600,20,21.96,18.3,18.3,21.96,3834.545,7440.384,3834.649,7441.674,8.28601,7.76215,30.49116,30.48848,9.57043,9.40087,15,9,10.45
"6179",20242047,20242,2024,4,47,25,27,"SW",2,20240407,1758,20,17.995,18.605,17.995,18.605,3843.159,7453.159,3843.888,7454.108,NA,NA,NA,NA,NA,NA,15,3,3.38
"6180",20242048,20242,2024,4,48,24,8,"SW",2,20240408,723,20,8.235,8.235,7.93,9.15,3854.536,7456.354,3853.884,7455.443,8.17957,8.1996,28.98587,28.98267,9.62543,9.44149,15,2,3.26
"6181",20242049,20242,2024,4,49,25,6,"SW",2,20240408,830,20,9.15,10.675,9.15,10.675,3852.756,7453.221,3851.868,7452.759,8.1569,8.15013,29.12719,29.13012,9.75382,9.43595,15,2,3.74
"6182",20242050,20242,2024,4,50,24,38,"SW",2,20240408,951,20,10.37,11.59,10.37,11.59,3850.58,7458.116,3850.025,7457.016,8.25024,8.20985,29.30621,29.32417,9.83276,9.65404,15,1,1.58
"6183",20242051,20242,2024,4,51,25,22,"SW",2,20240408,1104,20,12.2,13.42,12.2,13.42,3845.902,7454.609,3845.345,7453.476,8.4524,8.17919,29.19778,29.48802,9.868,9.64438,15,0,0
"6184",20242052,20242,2024,4,52,26,10,"SW",2,20240408,1241,20,21.96,18.3,18.3,21.96,3846.385,7442.739,3847.303,7442.358,8.41603,7.92721,29.92389,29.91081,9.87417,9.62071,15,6,16.23
"6185",20242053,20242,2024,4,53,22,21,"SW",2,20240408,1456,20,10.98,10.675,10.675,11.285,3900.399,7441.013,3901.27,7441.589,8.87069,8.00898,29.15966,29.32161,10.32746,9.73699,15,0,0
"6186",20242054,20242,2024,4,54,21,7,"SW",2,20240408,1628,20,7.93,7.625,7.625,7.93,3904.873,7442.538,3904.035,7443.291,8.69864,8.42583,28.94344,28.97205,10.11267,9.8778,15,6,5.84
"6187",20242055,20242,2024,4,55,21,11,"SW",2,20240408,1819,20,8.54,10.675,8.54,10.675,3902.212,7445.1,3901.25,7445.345,8.69411,8.0519,28.98821,29.05847,10.32643,9.89122,15,1,1.71
"6188",20242056,20242,2024,4,56,22,17,"SW",2,20240409,853,20,17.385,17.69,17.385,17.69,3904.099,7432.425,3904.702,7431.404,8.56692,7.70123,28.944,29.84181,10.13633,9.30095,15,0,0
"6189",20242057,20242,2024,4,57,18,54,"SW",2,20240409,1038,20,8.845,7.625,7.625,8.845,3910.656,7439.098,3911.454,7438.391,8.67056,7.88636,28.92907,29.33122,10.08488,8.62504,15,0,0
"6190",20242058,20242,2024,4,58,19,51,"SW",2,20240409,1202,20,18.605,15.25,15.25,18.605,3911.267,7431.862,3912.258,7432.1,8.65967,7.70244,28.70455,29.61792,10.4103,9.24333,15,0,0
"6191",20242059,20242,2024,4,59,18,19,"SW",2,20240409,1416,20,5.795,8.235,5.49,8.235,3922.453,7421.286,3923.052,7420.248,9.2354,7.87924,28.27825,28.82089,10.18689,9.29363,15,2,1.97
"6192",20242060,20242,2024,4,60,20,40,"SW",2,20240409,1628,20,23.485,24.095,23.485,24.095,3923.797,7403.302,3924.768,7402.906,9.57094,7.40206,29.71952,30.952,9.98516,9.4287,15,4,7.78
"6193",20242061,20242,2024,4,61,20,50,"SW",2,20240409,1738,20,23.485,24.705,23.485,24.705,3922.611,7401.94,3921.691,7401.439,8.77682,7.42613,30.20932,31.10433,10.14384,9.43404,15,8,21.18
"6194",20242062,20242,2024,4,62,16,8,"SW",2,20240410,1127,20,17.385,18.3,17.385,18.3,3953.143,7403.464,3954.086,7403.006,8.83137,7.41524,27.24791,29.60023,10.16078,8.69,15,14,19.64
"6195",20242063,20242,2024,4,63,17,40,"SW",2,20240410,1328,20,25.62,24.095,24.095,25.62,3953.161,7348.845,3953.945,7349.65,8.90928,7.15414,28.21539,30.94762,10.17145,9.28175,15,34,56.65
"6196",20242064,20242,2024,4,64,17,7,"SW",2,20240410,1541,20,21.045,21.045,20.74,21.045,4005.931,7353.931,4006.918,7354.133,9.25003,7.01562,26.67299,30.97818,9.88019,9.06717,15,20,37.47
"6197",20242065,20242,2024,4,65,12,24,"SW",2,20240410,1720,20,11.285,10.98,10.675,11.285,4019.927,7359.294,4014.837,7359.045,9.34712,7.17253,27.07281,30.48992,9.28386,8.13627,15,31,24.72
"6198",20242066,20242,2024,4,66,13,13,"SW",2,20240410,1852,20,16.47,14.945,14.945,16.47,4014.334,7358.198,4013.378,7358.592,9.4811,7.11643,26.72313,30.55612,9.65229,8.41939,15,6,9.08
"6199",20242067,20242,2024,4,67,14,12,"SW",2,20240411,756,20,19.215,20.435,19.215,20.435,4016.324,7354.684,4017.214,7354.092,8.50897,7.07968,26.5,30.6427,9.71961,8.82297,15,11,20.23
"6200",20242068,20242,2024,4,68,14,3,"SW",2,20240411,921,20,18.91,19.825,18.91,19.825,4023.242,7354.496,4022.24,7354.45,8.93215,7.05059,25.07037,30.58205,9.85352,8.98341,15,7,11.52
"6201",20242069,20242,2024,4,69,12,7,"SW",2,20240411,1026,20,6.71,7.32,6.71,8.235,4026.122,7357.538,4027.078,7357.209,8.83092,8.56649,24.98339,27.00862,9.88935,9.23615,15,5,7.08
"6202",20242070,20242,2024,4,70,13,2,"SW",2,20240411,1133,20,19.215,19.215,19.215,19.215,4028.196,7355.027,4027.192,7354.813,8.51186,7.01586,26.07815,30.574,9.80293,9.1108,15,11,12.22
"6203",20243071,20243,2024,6,71,16,4,"SW",2,20240530,633,20,16.165,16.775,16.165,16.775,4004.223,7401.407,4003.174,7401.558,17.88869,10.47285,27.92161,30.47029,9.31726,6.56779,15,3,0.27
"6204",20243072,20243,2024,5,72,15,8,"SW",2,20240530,812,20,7.93,7.625,7.32,7.93,4003.453,7402.335,NA,NA,17.94518,10.91918,28.12333,30.35096,9.22923,6.09325,15,0,0
"6205",20243073,20243,2024,6,73,15,19,"SW",2,20240530,1006,20,7.015,7.015,5.795,7.32,3952.36,7404.569,3951.385,7404.641,15.46169,11.93552,29.81031,30.25057,8.845,7.25467,15,1,1.94
"6206",20243074,20243,2024,5,74,16,12,"SW",2,20240530,1138,20,14.64,15.25,14.64,15.25,3949.09,7433,3948.115,7402.86,15.66532,11.39738,29.88045,30.58212,8.75803,7.74135,15,0,0
"6207",20243075,20243,2024,5,75,15,28,"SW",2,20240530,1305,20,10.065,10.065,8.845,9.455,3943.495,7406.605,3942.581,7407.069,17.51818,11.88617,27.83485,30.59604,7.75515,7.74066,15,0,0
"6208",20243076,20243,2024,5,76,16,23,"SW",2,20240530,1441,20,13.42,15.86,13.42,15.86,3939.095,7407.246,3933.303,7406.579,15.96505,11.45448,29.83833,30.72,8.58524,8.18047,15,0,0
"6209",20243077,20243,2024,5,77,19,9,"SW",2,20240530,1619,20,17.69,16.165,16.165,17.69,3931.135,7411.464,3930.364,7412.246,17.06458,11.35663,29.57923,30.75891,8.71677,8.17412,15,0,0
"6210",20243078,20243,2024,6,78,19,18,"SW",2,20240530,1733,20,12.81,15.25,12.81,15.25,3926.539,7413.195,3925.539,7413.112,17.13585,11.61216,29.71394,30.7277,8.81091,8.53892,15,1,0.08
"6211",20243079,20243,2024,5,79,18,17,"SW",2,20240530,1845,20,7.32,6.71,5.795,7.32,3925.451,7417.747,3924.785,7418.751,16.43196,12.34229,29.70281,30.49988,8.50982,8.18286,15,0,0
"6212",20243080,20243,2024,5,80,18,42,"SW",2,20240531,634,20,7.32,7.93,6.71,7.93,3918.756,7427.709,3918.393,7428.936,15.89368,14.03655,29.34058,30.40017,8.75439,8.75207,15,0,0
"6213",20243081,20243,2024,5,81,19,51,"SW",2,20240531,809,20,15.555,16.47,15.555,16.47,3912.288,7432.061,3911.279,7431.998,16.79674,11.50688,29.83,31.00124,8.93923,8.69914,15,0,0
"6214",20243082,20243,2024,5,82,23,1,"SW",2,20240531,919,20,17.69,16.775,16.775,17.69,3910.09,7430.055,3909.296,7429.275,17.02208,11.10711,29.76132,31.15847,8.93075,8.91444,15,0,0
"6215",20243083,20243,2024,5,83,22,1,"SW",2,20240531,1050,20,14.03,11.59,11.59,14.03,3907.984,7438.056,3907.822,7439.329,16.73,12.65149,29.86,30.55537,8.88419,8.19299,15,0,0
"6216",20243084,20243,2024,5,84,21,6,"SW",2,20240531,1244,20,8.54,7.32,5.49,8.54,3907.829,7440.812,3906.856,7441.165,16.0233,13.46449,30.03419,30.3199,8.75023,8.30602,15,0,0
"6217",20243085,20243,2024,5,85,21,14,"SW",2,20240531,1434,20,6.71,7.625,6.405,7.625,3859.022,7446.955,3858.299,7447.865,17.39421,16.34692,29.94588,30.01924,8.88235,8.75671,15,0,0
"6218",20243086,20243,2024,5,86,22,35,"SW",2,20240531,1624,20,10.98,12.81,10.98,12.81,3855.569,7448.355,3854.916,7449.386,17.56756,13.59544,29.85,30.49647,8.8662,9.17125,15,0,0
"6219",20243087,20243,2024,5,87,25,4,"SW",2,20240531,1733,20,13.115,12.2,12.2,13.115,3852.969,7448.971,3853.355,7447.738,17.52632,13.27412,29.87698,30.6216,8.84585,9.04368,15,0,0
"6220",20243088,20243,2024,5,88,24,31,"SW",2,20240531,1905,20,8.54,7.32,7.32,8.54,3851.475,7454.336,3851.456,7455.535,16.47098,16.49706,30.08,30.05513,8.84935,8.69077,15,0,0
"6221",20243089,20243,2024,6,89,24,9,"SW",2,20240601,741,20,8.845,8.845,6.405,8.845,3854.111,7455.24,3853.164,7454.696,16.13776,16.14006,29.97,29.94934,8.58122,8.56684,15,0,0
"6222",20243090,20243,2024,6,90,25,24,"SW",2,20240601,934,20,14.945,14.335,14.335,14.945,3847.48,7449.266,3846.695,7448.507,16.72667,13.06236,29.91938,30.666,8.8525,8.82073,15,0,0
"6223",20243091,20243,2024,6,91,25,20,"SW",2,20240601,1058,20,14.03,15.25,14.03,15.25,3849.265,7447.549,3849.509,7446.327,16.78037,12.94208,29.91923,30.71359,8.894,9.00244,15,0,0
"6224",20243092,20243,2024,6,92,26,4,"SW",2,20240601,1207,20,18.91,20.435,18.91,20.435,3849.077,7445.457,3849.685,7444.213,16.98206,12.08743,29.82232,30.96409,9.00768,8.86803,15,2,1.9
"6225",20243093,20243,2024,6,93,26,18,"SW",2,20240601,1348,20,24.4,24.095,24.095,24.4,3833.246,7441.491,3843.761,7440.357,17.71177,11.50703,29.63814,31.14367,8.98814,8.9698,15,0,0
"6226",20243094,20243,2024,6,94,23,41,"SW",2,20240601,1518,20,21.35,26.23,21.35,26.23,3848.428,7433.517,3849.384,7433.017,17.95421,11.4044,30.02643,31.16907,9.10875,9.27581,15,0,0
"6227",20243095,20243,2024,6,95,23,25,"SW",2,20240601,1647,20,23.18,24.705,23.18,24.705,3856.082,7431.209,3856.751,7430.201,17.71238,10.77369,30.18909,31.22431,8.98489,9.08412,15,0,0
"6228",20243096,20243,2024,6,96,22,18,"SW",2,20240601,1825,20,17.69,17.08,17.08,17.69,3904.091,7432.569,3904.65,7431.474,18.57264,12.0438,29.62,30.70136,8.88718,8.9216,15,0,0
"6229",20243097,20243,2024,6,97,18,43,"SW",2,20240602,637,20,7.625,7.93,7.625,7.93,3919.115,7427.069,3918.69,7428.183,17.04495,13.11735,29.67986,30.44587,8.3037,8.43131,15,0,0
"6230",20243098,20243,2024,6,98,20,52,"SW",2,20240602,835,20,17.08,16.165,16.165,17.08,3919.013,7414.603,3919.96,7414.144,17.39981,11.474,29.63792,30.75059,8.4534,8.05356,15,0,0
"6231",20243099,20243,2024,6,99,20,57,"SW",2,20240602,1018,20,22.265,22.57,22.265,22.57,3918.915,7404.315,3919.976,7404.207,17.87704,10.54319,29.43,31.15725,8.49078,8.28188,15,0,0
"6232",20243100,20243,2024,6,100,20,22,"SW",2,20240602,1152,20,19.52,20.13,19.52,20.13,3928.071,7405.622,3929.103,7405.503,17.24891,11.44725,29.69,30.78922,8.43182,8.33281,15,0,0
"6233",20243101,20243,2024,6,101,17,60,"SW",2,20240602,1419,20,22.875,21.655,21.655,22.875,3943.138,7356.585,3943.85,7357.522,18.07077,10.15172,29.47,30.97488,8.40583,7.5986,15,0,0
"6234",20243102,20243,2024,6,102,17,46,"SW",2,20240602,1600,20,25.925,26.84,25.925,26.84,3949.914,7349.351,3950.885,7349.384,17.78262,10.61532,29.79979,30.83027,8.59729,8.37865,15,0,0
"6235",20243103,20243,2024,6,103,17,17,"SW",2,20240602,1822,20,21.655,22.57,21.655,22.57,4001.085,7358.387,4002.044,7358.424,18.64305,10.36232,28.59,29.6116,8.67627,6.8464,15,0,0
"6236",20243104,20243,2024,6,104,13,13,"SW",2,20240603,700,20,14.64,15.86,14.64,15.86,4013.44,7358.553,4014.394,7358.078,17.12513,10.48346,29.00174,30.58284,8.27819,5.31814,15,0,0
"6237",20243105,20243,2024,6,105,12,24,"SW",2,20240603,825,20,10.98,10.675,10.675,10.98,4018.918,7359.307,4014.881,7359.036,15.03472,10.89614,29.41939,30.45444,7.04795,4.44883,15,0,0
"6238",20243106,20243,2024,6,106,14,14,"SW",2,20240603,1029,20,23.18,22.265,22.265,23.18,4016.779,7351.721,4017.744,7352.068,18.78609,8.8386,28.62556,30.9249,8.91815,6.80688,15,0,0
"6239",20243107,20243,2024,6,107,14,4,"SW",2,20240603,1151,15,21.96,20.74,20.74,21.96,4021.82,7352.588,4022.499,7352.308,19.47022,8.90948,27.67302,31.08755,9.56365,6.09827,15,0,0
"6240",20243108,20243,2024,6,108,12,14,"SW",2,20240603,1322,18,7.015,7.32,7.015,7.32,4024.369,7357.893,4025.095,7357.341,18.6079,14.18938,26.3461,29.15751,10.52347,7.40742,15,0,0
"6241",20243109,20243,2024,6,109,13,2,"SW",2,20240603,1525,20,19.52,17.69,17.69,19.52,4027.302,7354.805,4028.254,7355.114,19.69468,9.6133,25.56451,30.86164,10.40758,6.92212,15,4,7.58
"6242",20244110,20244,2024,8,110,15,8,"SW",1,20240822,658,20,7.62,8.2296,7.0104,8.2296,4003.415,7402.395,4002.448,7402.616,21.9162,22.2713,28.57,29.86762,6.909,6.85327,15,0,0
"6243",20244111,20244,2024,8,111,15,12,"SW",1,20240822,845,20,9.144,9.4488,8.5344,9.4488,3958.915,7403.33,3957.943,7403.613,21.88297,22.50621,28.54964,29.86828,7.70836,6.28779,15,0,0
"6244",20244112,20244,2024,8,112,16,7,"SW",1,20240822,952,20,16.764,17.3736,16.764,17.3736,3955.884,7403.144,3954.904,7403.174,22.02812,19.2778,28.66968,31.11859,7.59781,4.92685,15,0,0
"6245",20244113,20244,2024,8,113,17,48,"SW",1,20240822,1130,20,20.1168,20.1168,19.812,20.4216,3950.048,7358.626,3949.063,7358.835,22.23167,18.07477,30.61,31.14448,7.51,4.89767,15,0,0
"6246",20244114,20244,2024,8,114,15,24,"SW",1,20240822,1315,20,8.5344,10.0584,8.5344,10.0584,3947.874,7404.779,3946.902,7404.752,22.46592,22.32578,28.8299,29.96024,8.1651,7.68224,15,0,0
"6247",20244115,20244,2024,8,115,16,16,"SW",1,20240822,1500,20,11.2776,9.144,9.144,11.2776,3944.082,7404.584,3943.129,7404.968,22.67945,22.16628,28.98056,30.66373,9.33055,7.13167,15,0,0
"6248",20244116,20244,2024,8,116,16,23,"SW",1,20240822,1757,20,14.6304,13.716,13.716,14.6304,3939.009,7406.771,3938.159,7407.397,22.62428,21.59166,30.20423,30.70014,8.64396,7.3962,15,0,0
"6249",20244117,20244,2024,8,117,18,44,"SW",1,20240823,703,20,7.0104,7.9248,7.0104,7.9248,3918.335,7429.283,3917.652,7430.275,NA,NA,NA,NA,NA,NA,15,0,0
"6250",20244118,20244,2024,8,118,19,45,"SW",1,20240823,852,20,15.5448,16.4592,15.5448,16.4592,3914.827,7427.107,3918.888,7427.469,21.11356,19.80794,30.86,31.03104,7.56587,5.8132,15,0,0
"6251",20244119,20244,2024,8,119,20,71,"SW",1,20240823,1042,20,19.5072,19.812,19.5072,19.812,3911.87,7418.716,3910.872,7418.557,21.66348,13.94226,31.0816,31.57245,8.03576,6.38916,15,0,0
"6252",20244120,20244,2024,8,120,23,14,"SW",1,20240823,1221,20,23.1648,24.384,23.1648,24.384,3904.231,7425.548,3903.213,7425.696,21.93433,12.54378,30.83351,31.62832,7.62579,6.23748,15,0,0
"6253",20244121,20244,2024,8,121,23,17,"SW",1,20240823,1417,20,20.7264,21.6408,20.7264,21.6408,3900.927,7426.115,3900.038,7426.749,22.11002,13.04374,30.97222,31.53385,7.57739,5.98859,15,0,0
"6254",20244122,20244,2024,8,122,23,25,"SW",1,20240823,1534,20,18.8976,21.0312,18.8976,21.0312,3837.094,7429.587,3856.344,7430.432,22.71726,12.80463,30.99067,31.5188,7.65413,5.64546,15,0,0
"6255",20244123,20244,2024,8,123,26,19,"SW",1,20240823,1751,20,24.9936,22.86,22.86,24.9936,3844.405,7438.87,3843.399,7439.123,22.79331,11.86591,30.777,31.60913,7.52275,5.59016,15,0,0
"6256",20244124,20244,2024,8,124,24,15,"SW",1,20240824,703,20,7.9248,8.5344,5.4864,8.8392,3854.168,7455.401,3853.277,7454.851,21.92852,21.92244,29.14552,29.40485,7.11897,7.1741,15,0,0
"6257",20244125,20244,2024,8,125,25,15,"SW",1,20240824,836,20,11.2776,11.5824,11.2776,11.5824,3848.566,7456.396,3849.08,7457.547,20.71834,20.33464,30.85,30.86465,7.26649,7.20982,15,0,0
"6258",20244126,20244,2024,8,126,26,7,"SW",1,20240824,1034,20,24.0792,20.7264,20.1168,24.0792,3847.247,7501.274,3846.9,7500.433,21.37561,20.46469,30.56687,30.60336,7.51525,7.19114,15,0,0
"6259",20244127,20244,2024,8,127,24,34,"SW",1,20240824,1217,20,11.8872,12.192,11.2776,12.192,3849.497,7459.677,3849.041,7458.664,20.00554,19.99723,30.71577,30.71596,7.37577,7.39614,15,0,0
"6260",20244128,20244,2024,8,128,25,29,"SW",1,20240824,1409,20,17.3736,15.24,15.24,17.3736,3844.198,7449.624,3845.144,7449.29,22.10717,17.61012,30.78154,31.2268,7.51226,7.16748,15,0,0
"6261",20244129,20244,2024,8,129,25,20,"SW",1,20240824,1540,20,14.3256,18.288,14.3256,18.288,3849.3,7447.212,3849.452,7445.926,23.02618,18.22371,30.84716,31.07881,7.44794,6.71761,15,0,0
"6262",20244130,20244,2024,8,130,22,46,"SW",1,20240824,1724,20,15.24,12.192,12.192,15.24,3853.804,7441.553,3854.829,7441.585,22.56087,18.92038,30.72063,31.12777,7.58524,6.77238,15,0,0
"6263",20244131,20244,2024,8,131,22,43,"SW",1,20240825,701,20,12.192,11.5824,11.5824,12.192,3853.903,7447.461,3854.718,7446.72,20.55175,20.25311,30.84,30.8668,7.156,7.14505,15,0,0
"6264",20244132,20244,2024,8,132,21,14,"SW",1,20240825,914,20,7.0104,8.2296,6.7056,8.2296,3858.035,7448.229,3858.664,7447.249,21.44711,21.10728,30.74563,30.73614,6.81577,6.73677,15,0,0
"6265",20244133,20244,2024,8,133,21,3,"SW",1,20240825,1159,20,6.096,7.0104,6.096,7.0104,3908.609,7440.861,3809.328,7439.925,22.23769,20.10176,30.75381,30.74911,7.333,4.81299,15,0,0
"6266",20244134,20244,2024,8,134,22,2,"SW",1,20240825,1354,20,14.6304,11.8872,11.8872,14.6304,3908.347,7437.568,3908.781,7436.379,22.6045,18.37836,30.63179,30.81045,7.88655,2.27243,15,0,0
"6267",20244135,20244,2024,8,135,18,22,"SW",1,20240825,1622,20,6.7056,7.9248,6.7056,7.9248,3920.907,7423.135,3921.628,7422.244,22.12172,21.41008,30.67691,30.78608,7.94232,6.68882,15,0,0
"6268",20244136,20244,2024,8,136,18,21,"SW",1,20240826,701,20,7.9248,6.4008,6.4008,7.9248,3922.316,7420.999,3923.033,7420.125,21.29212,20.96763,30.75,30.88211,6.39163,6.08911,15,0,0
"6269",20244137,20244,2024,8,137,19,16,"SW",1,20240826,925,20,12.4968,9.7536,9.7536,12.4968,3926.176,7416.32,3927.139,7416.098,21.55933,20.93867,30.922,30.96438,6.81309,6.25742,15,0,0
"6270",20244138,20244,2024,8,138,20,37,"SW",1,20240826,1140,20,19.2024,19.812,19.2024,19.812,3922.978,7409.466,3923.896,7408.961,22.28341,12.04077,31.0746,31.75866,7.84048,5.96173,15,0,0
"6271",20244139,20244,2024,8,139,20,32,"SW",1,20240826,1306,20,22.86,21.0312,21.0312,22.86,3925.386,7403.544,3926.382,7403.354,22.53543,10.97108,30.97325,31.82571,7.55525,6.55279,15,0,0
"6272",20244140,20244,2024,8,140,19,11,"SW",1,20240826,1424,20,19.812,18.288,18.288,19.812,3930.192,7406.066,3930.602,7407.223,22.68221,14.82085,31.19958,31.50699,7.57,5.28892,15,0,0
"6273",20244141,20244,2024,8,141,17,67,"SW",1,20240826,1757,20,25.908,26.2128,25.908,26.2128,3940.051,7353.836,3940.866,7358.071,22.41774,10.7236,30.85149,31.90328,7.75681,6.73983,15,0,0
"6274",20244142,20244,2024,8,142,17,31,"SW",1,20240826,1722,20,20.4216,19.812,19.812,20.4216,3955.547,7355.651,3956.528,7355.785,22.53956,10.23961,30.6164,32.14266,7.8728,6.41899,15,0,0
"6275",20244143,20244,2024,8,143,14,21,"SW",1,20240827,725,20,21.9456,20.7264,20.7264,21.9456,4010.714,7351.35,4011.715,7351.509,22.36196,10.44992,30.44537,32.27583,8.42118,7.85,15,0,0
"6276",20244144,20244,2024,8,144,13,10,"SW",1,20240827,906,20,17.6784,17.6784,17.6784,17.6784,4018.409,7355.327,4019.411,7355.328,21.98342,12.31431,30.79102,32.07347,8.15143,5.72949,15,0,0
"6277",20244145,20244,2024,8,145,13,8,"SW",1,20240827,1031,20,16.1544,17.9832,14.0208,17.9832,4022.184,7355.539,4028.115,7355.286,22.33626,13.45188,30.63481,31.96154,8.19852,5.84094,15,0,0
"6278",20244146,20244,2024,8,146,14,1,"SW",1,20240827,1148,20,17.9832,22.2504,17.9832,22.2504,4026.575,7353.712,4026.695,7352.404,22.20285,12.3327,27.30026,31.98787,8.4195,5.08077,15,0,0
"6279",20244147,20244,2024,8,147,12,10,"SW",1,20240827,1313,20,5.7912,6.4008,5.4864,6.4008,4027.067,7358.003,4026.121,7357.715,22.75933,22.24647,27.1754,28.36904,8.85873,8.45779,15,0,0
"6280",20244148,20244,2024,8,148,12,20,"SW",1,20240827,1510,16,10.3632,9.7536,8.8392,9.7536,4018.287,7358.305,4017.533,7358.451,23.13285,19.37752,28.51598,30.84039,10.49804,3.66478,15,0,0
